"","universal.fish.number","date.processed1","date.processed2","date.caught","time","time.int","site","sampler","species","cwt","adipose","weight","stom.weight","cont.fw","cont.etohw","cont.www","cont.ww","content.w.corrected","perc.BW","fullness.cat","fullness.avg","fullness.est","DI","contents","dom.prey","contents.comments","standard.length","fork.length","stomach.tray","carcass.bag","photo","comments.processing","comments.sample","qc.data","dissection.state"
"1","U14109",2017-07-27,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",28.5,2.3703,NA,NA,0,0,0,0,"0",0,"0",NA,NA,NA,NA,134,140,149,55,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"2","U14371",2017-07-26,2017-09-18,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",18.8,NA,0,0,NA,0,0,0,"0",0,"0",NA,NA,NA,NA,116,NA,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","worm on stomach","SJ","irregular work-up"
"3","U15437",2017-07-27,2017-09-22,2017-06-30,13:30:00,5,"D09","Hakai","SO","none","none",24.1,NA,0,0,NA,0,0,0,"0",0,"0",NA,NA,NA,NA,130,135,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","worm on stomach","SJ","irregular work-up"
"4","U14101",2017-07-20,2017-10-12,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",24.7,2.0671,NA,NA,0.0069,0.0036,0.005616,0.022736842,"1-2",12.5,"5",3,"C","Copepod","C, A",130,136,NA,54,"n","ISO, FA, DNA, oto, stom collection.","hemmoraging on pelvic and anal fins","SJ","irregular work-up"
"5","U14102",2017-07-20,2017-10-12,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",17.8,1.8832,NA,NA,0.0353,0.0211,0.032916,0.184921348,"1-2",12.5,"25",1,"C","Copepod","C, O",113,119,NA,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"6","U14106",2017-07-27,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",22.7,NA,NA,NA,0.0176,0.0112,0.017472,0.076969163,"1-2",12.5,"15",3,"C","Copepod","C",125,132,NA,55,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"7","U14107",2017-07-27,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",17.5,1.599,NA,NA,0.0204,0.015,0.0234,0.133714286,"1-2",12.5,"20",3,"C","Copepod","C, A",118,124,NA,55,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"8","U14110",2017-07-27,2017-10-13,2017-06-14,09:00:00,3,"D09","DFO","SO","none","none",24.1,2.0904,NA,NA,0.036,0.0237,0.036972,0.153410788,"1-2",12.5,"30",3,"C","Decapod","D, A, C",129,136,149,55,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"9","U14372",2017-07-26,2017-09-21,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",18.1,NA,0.0166,0.0123,NA,0.0117,0.018252,0.100839779,"1-2",12.5,"20",3,"C","Amphipod","A,",116,NA,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","cyst on stomach","SJ","irregular work-up"
"10","U14377",2017-07-26,2017-09-21,2017-06-15,05:00:00,1,"D09","DFO","SO","none","none",23.3,NA,0.0124,0.0072,NA,0.0078,0.012168,0.052223176,"1-2",12.5,"15",3,"C","Amphipod","A, D, C",125,132,NA,55,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"11","U14401",2017-07-20,2017-10-13,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",18.1,2.0005,NA,NA,0.0264,0.0163,0.025428,0.140486188,"1-2",12.5,"20",3,"C","Amphipod","A, C, D",116,122,149,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"12","U14402",2017-07-20,2017-10-13,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",18.5,1.7429,NA,NA,0.0434,0.0239,0.037284,0.201535135,"1-2",12.5,"20",3,"C","Decapod","C, A, D",115,119,149,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"13","U14405",2017-07-20,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",20,1.9977,NA,NA,0.0173,0.0113,0.017628,0.08814,"1-2",12.5,"15",3,"C","Copepod","C, A, D",115,NA,149,54,"n","ISO, FA, DNA, oto, stom collection.","caudal fin broken off","SJ","irregular work-up"
"14","U14407",2017-07-20,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",16.8,1.5141,NA,NA,0.0335,0.0204,0.031824,0.189428571,"1-2",12.5,"25",3,"C","Amphipod","A, C, D",109,113,149,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"15","U14408",2017-07-26,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",15.7,1.5496,NA,NA,0.0166,0.0093,0.014508,0.092407643,"1-2",12.5,"5",1,"C","Copepod","C, D",106,NA,149,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"16","U14409",2017-07-26,NA,2017-06-15,07:00:00,2,"D09","DFO","SO","none","none",27.6,1.8018,NA,NA,0.0032,0.0019,0.002964,0.01073913,"1-2",12.5,"1",2,"C","Copepod","C, A",123,127,149,54,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"17","U15319",2017-07-17,NA,2017-06-29,05:30:00,1,"D09","Hakai","SO","none","none",9.3,NA,NA,NA,0.0038,0.0021,0.003276,0.035225806,"1-2",12.5,"5",1,"C","Copepod","C, Cu, O, I",90,94,NA,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"18","U15320",2017-07-17,NA,2017-06-29,05:30:00,1,"D09","Hakai","SO","none","none",9.8,0.9724,0.0016,NA,NA,NA,NA,NA,"1-2",12.5,"5",NA,NA,NA,NA,94,99,NA,53,"n","ISO, FA, DNA, oto, stom collection. Stomach opened prior to preserving. Stomach lining and contents returned to same 50ml falcon tube. Discarded contents of tube without weighing. No content ww taken",NA,"SJ","irregular work-up"
"19","U15348",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",11.1,1.2256,NA,NA,NA,0.0105,0.01638,0.147567568,"1-2",12.5,"25",1,"C","Copepod","C, O",97,102,NA,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"20","U15350",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",17.3,1.3331,NA,NA,0.015,0.011,0.01716,0.099190751,"1-2",12.5,"15",2,"C","Amphipod","A",121,127,NA,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"21","U15351",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",19,1.5434,NA,NA,0.0208,0.0142,0.022152,0.116589474,"1-2",12.5,"25",2,"C","Copepod","C, Ch, O",114,120,NA,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"22","U15352",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",12,NA,NA,NA,0.0115,0.0078,0.012168,0.1014,"1-2",12.5,"25",1,"C","Copepod","C, O",97,103,NA,53,"n","ISO, FA, DNA, oto, stom collection.","nematode on stomach","SJ","irregular work-up"
"23","U15353",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",10.6,0.9719,NA,NA,0.0188,0.0126,0.019656,0.185433962,"1-2",12.5,"20",1,"C","Copepod","C, O",99,105,NA,53,"n","ISO, FA, DNA, oto, stom collection.","nematode on intestine","SJ","irregular work-up"
"24","U15354",2017-07-19,NA,2017-06-29,07:30:00,2,"D09","Hakai","SO","none","none",21.3,1.8433,NA,NA,0.0141,0.0106,0.016536,0.077633803,"1-2",12.5,"15",2,"C","Copepod","C",119,126,NA,53,"n","ISO, FA, DNA, oto, stom collection.",NA,"SJ","irregular work-up"
"25","U15379",2017-07-25,2017-09-20,2017-06-29,11:40:00,3,"D09","Hakai","SO","none","none",22,NA,0.0222,0.0143,NA,0.0132,0.020592,0.0936,"1-2",12.5,"20",2,"C","Copepod","C, Ch, A",125,130,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"26","U15384",2017-07-26,2017-09-21,2017-06-29,11:40:00,3,"D09","Hakai","SO","none","none",13.5,NA,0.0084,0.0058,NA,0.0058,0.009048,0.067022222,"1-2",12.5,"15",2,"C","Copepod","C, I",106,112,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.",NA,"SJ","irregular work-up"
"27","U15385",2017-07-26,2017-09-21,2017-06-29,11:40:00,3,"D09","Hakai","SO","none","none",11.5,NA,0.0084,0.005,NA,0.0046,0.007176,0.0624,"1-2",12.5,"15",3,"G","Oikopleura","O, C, A",101,106,NA,54,"n","Fresh contents extracted and preserved in 25ml vials of EtOH.","worm on liver","SJ","irregular work-up"
"28","U15527",2017-10-20,2017-11-28,2017-06-30,22:25:00,8,"D15","Hakai","SO",NA,NA,14.45,NA,NA,NA,NA,0.0263,0.041028,0.283930796,"1-2",12.5,"25",3,"C","Copepod","C, A, D, I",106,111,151,NA,NA,NA,NA,NA,NA
"29","U15528",2017-10-20,2017-11-28,2017-06-30,22:25:00,8,"D16","Hakai","SO",NA,NA,20.07,NA,NA,NA,NA,0.0128,0.019968,0.099491779,"1-2",12.5,"10",3,"C","Copepod","C, A",124,133,151,NA,NA,NA,NA,NA,NA
